gene,score,evidence,n_evidence_types,druggability_tier,n_approved_drugs
IER3,24.854926367585946,DEG_in_8ct(maxLFC=2.85); stem_DEG_CD133plus_progenitor; stem_DEG_Basalis_fibroblast,3,Tier3_novel,0
ELF3,23.19458956786487,DEG_in_5ct(maxLFC=3.19); TF_diff_5ct,2,Tier2_investigational,0
CXCL8,23,DEG_in_6ct(maxLFC=7.09); stem_DEG_CD133plus_progenitor; comm_ligand,3,Tier1_approved,43
PAEP,22,DEG_in_7ct(maxLFC=11.25); stem_DEG_CD133plus_progenitor,2,Tier1_approved,3
MT1H,22,DEG_in_7ct(maxLFC=10.40); stem_DEG_CD133plus_progenitor,2,Tier1_approved,3
MT1G,22,DEG_in_7ct(maxLFC=6.70); stem_DEG_CD133plus_progenitor,2,Tier2_investigational,0
GPX3,22,DEG_in_7ct(maxLFC=10.33); stem_DEG_CD133plus_progenitor,2,Tier1_approved,2
NNMT,21,DEG_in_5ct(maxLFC=5.05); stem_DEG_CD133plus_progenitor; stem_DEG_Basalis_fibroblast,3,Tier1_approved,1
MET,21,DEG_in_4ct(maxLFC=5.93); stem_DEG_CD133plus_progenitor; comm_receptor; known_stem_gene,4,Tier1_approved,21
CKS2,20.967648098612543,DEG_in_7ct(maxLFC=3.97); stem_DEG_CD133plus_progenitor,2,Tier3_novel,0
CLDN4,20.961929286811305,DEG_in_7ct(maxLFC=3.96); stem_DEG_CD133plus_progenitor,2,Tier3_novel,0
RIMKLB,20.87200839055702,DEG_in_7ct(maxLFC=3.87); stem_DEG_CD133plus_progenitor,2,Tier3_novel,0
PGR,20.408913924217597,DEG_in_4ct(maxLFC=2.41); TF_diff_5ct,2,Tier1_approved,50
ETS2,20.04804085607536,DEG_in_2ct(maxLFC=3.05); stem_DEG_CD133plus_progenitor; TF_diff_5ct,3,Tier1_approved,3
CXCL2,20,DEG_in_6ct(maxLFC=5.51); stem_DEG_CD133plus_progenitor,2,Tier1_approved,3
SLC1A1,20,DEG_in_6ct(maxLFC=6.94); stem_DEG_CD133plus_progenitor,2,Tier1_approved,7
LAMB3,20,DEG_in_6ct(maxLFC=5.56); stem_DEG_CD133plus_progenitor,2,Tier1_approved,2
SFN,20,DEG_in_6ct(maxLFC=5.24); stem_DEG_CD133plus_progenitor,2,Tier1_approved,1
CDH1,19.62716042679046,DEG_in_6ct(maxLFC=4.63); stem_DEG_CD133plus_progenitor,2,Tier1_approved,1
IRF9,19.418842745224786,DEG_in_4ct(maxLFC=1.42); TF_diff_5ct,2,Tier3_novel,0
XBP1,19.01183016270534,DEG_in_2ct(maxLFC=2.01); stem_DEG_CD133plus_progenitor; TF_diff_5ct,3,Tier1_approved,3
